timestamp,reconstructionError-0,reconstructionError-1,reconstructionError-2
111,0.12156857550144196,0.2397415041923523,0.307065486907959
112,0.15647858381271362,0.3604728579521179,0.23213455080986023
113,0.035675883293151855,0.06929544359445572,0.04171662777662277
114,0.18387895822525024,0.10590663552284241,0.25569474697113037
115,0.3558807969093323,0.3814762830734253,0.7412533164024353
116,0.1479438841342926,0.10676015913486481,0.2058752030134201
117,0.033452607691287994,0.06981848180294037,0.04707140475511551
118,0.20967316627502441,0.4988606870174408,0.3316199779510498
119,0.2715282142162323,0.1698564887046814,0.33083295822143555
120,0.595747172832489,0.23284387588500977,0.4249267578125
121,0.13237693905830383,0.29862451553344727,0.33254969120025635
122,0.23345354199409485,0.4895622134208679,0.2796338200569153
123,0.0268117543309927,0.04927011579275131,0.04150151088833809
124,0.13458772003650665,0.0748155415058136,0.22991815209388733
125,0.3454403877258301,0.36633574962615967,0.6986402273178101
126,0.14918415248394012,0.07873832434415817,0.1889515221118927
127,0.05490615591406822,0.0960315614938736,0.05610407143831253
128,0.27480441331863403,0.6532230377197266,0.38127607107162476
129,0.17515325546264648,0.12931695580482483,0.32512804865837097
130,0.4051172435283661,0.15339244902133942,0.2863755524158478
131,0.1437627673149109,0.24515485763549805,0.3615531325340271
132,0.26805379986763,0.5752891898155212,0.28736287355422974
133,0.055764392018318176,0.09021347761154175,0.08502095192670822
134,0.18900279700756073,0.1175965815782547,0.27651140093803406
135,0.3325299620628357,0.301052451133728,0.696502685546875
136,0.0744347870349884,0.04866845905780792,0.12780505418777466
137,0.03435720503330231,0.07810142636299133,0.058463677763938904
138,0.2022060602903366,0.4512702226638794,0.2927168011665344
139,0.26185476779937744,0.199308842420578,0.36068928241729736
140,0.49368971586227417,0.19165876507759094,0.36591923236846924
141,0.10917162895202637,0.23455694317817688,0.2906770408153534
142,0.2945384085178375,0.5441696643829346,0.26835793256759644
143,0.011665663681924343,0.024918120354413986,0.026092492043972015
144,0.27821582555770874,0.18198469281196594,0.3536037802696228
145,0.2870948612689972,0.2653181254863739,0.6216037273406982
146,0.15666469931602478,0.08766008913516998,0.16491077840328217
147,0.028809932991862297,0.059751562774181366,0.04030750319361687
148,0.20788395404815674,0.46957847476005554,0.3015616834163666
149,0.17436999082565308,0.1487950086593628,0.29316529631614685
150,0.5103063583374023,0.19939665496349335,0.33914050459861755
151,0.18662968277931213,0.4400203227996826,0.2613951861858368
152,1.1749048233032227,1.1149580478668213,0.49825143814086914
153,0.4678061604499817,0.33536431193351746,0.16963985562324524
154,0.08078446239233017,0.0954245775938034,0.2067553848028183
155,0.28470176458358765,0.23413455486297607,0.6103546023368835
156,0.05868289992213249,0.1199931725859642,0.07029377669095993
157,0.8332351446151733,0.5530636310577393,0.3306703567504883
158,1.1261675357818604,1.325122356414795,0.5338588356971741
159,0.2545829117298126,0.1748049557209015,0.35142767429351807
160,0.5741215944290161,0.22311781346797943,0.38489222526550293
161,0.11155685037374496,0.24430188536643982,0.2881898283958435
162,0.19445252418518066,0.4118943214416504,0.23166845738887787
163,0.016776805743575096,0.03864304721355438,0.0342671237885952
164,0.18171212077140808,0.15124735236167908,0.35958003997802734
165,0.24428492784500122,0.25177696347236633,0.5733746290206909
166,0.1128353700041771,0.043067991733551025,0.15416821837425232
167,0.07083235681056976,0.13646915555000305,0.08113498240709305
168,0.21337607502937317,0.49465522170066833,0.336845725774765
169,0.25312191247940063,0.16984927654266357,0.3506564497947693
170,0.41574129462242126,0.1616731584072113,0.32609373331069946
171,0.1435137391090393,0.2763892114162445,0.3513498306274414
172,0.25323033332824707,0.5108380317687988,0.26712286472320557
173,0.008871542289853096,0.021242622286081314,0.03665897250175476
174,0.16830210387706757,0.11151757836341858,0.2832161784172058
175,0.318096399307251,0.31011995673179626,0.6351134777069092
176,0.15351858735084534,0.10345958918333054,0.19320961833000183
177,0.05177772045135498,0.11140000820159912,0.07204288989305496
178,0.1952827274799347,0.4767056405544281,0.3250688314437866
179,0.3549395203590393,0.19399963319301605,0.40809378027915955
180,0.48394232988357544,0.18410484492778778,0.34344884753227234
181,0.14022289216518402,0.30593666434288025,0.37323808670043945
182,0.19788657128810883,0.39832445979118347,0.2100142240524292
183,0.0034927106462419033,0.008431284688413143,0.01985112950205803
184,0.13240672647953033,0.10275346040725708,0.27295050024986267
185,0.3058699369430542,0.3190615177154541,0.688027560710907
186,0.07943238317966461,0.03485329449176788,0.10955159366130829
187,0.04314546287059784,0.08504175394773483,0.051488108932971954
188,0.23589497804641724,0.5568250417709351,0.34619832038879395
189,0.2417558878660202,0.16060999035835266,0.35251641273498535
190,0.5338249802589417,0.21178090572357178,0.3730103671550751
191,0.10433723777532578,0.19829204678535461,0.2856953740119934
192,0.16716092824935913,0.3475455045700073,0.19810166954994202
193,0.01772262156009674,0.016356894746422768,0.03771663457155228
194,0.2918023467063904,0.19632332026958466,0.39828211069107056
195,0.3125884234905243,0.28537869453430176,0.6750720739364624
196,0.0543367825448513,0.025658704340457916,0.09754490107297897
197,0.06481477618217468,0.07907292991876602,0.04273064061999321
198,0.24573051929473877,0.5830764174461365,0.350163072347641
199,0.16149458289146423,0.10971593856811523,0.27445346117019653
200,0.3698849678039551,0.1373501867055893,0.30842307209968567
201,0.2464558184146881,0.3642914891242981,0.44319161772727966
202,0.18878357112407684,0.37546300888061523,0.20753715932369232
203,0.0038946368731558323,0.008523264899849892,0.017739657312631607
204,0.2319236397743225,0.20420792698860168,0.3767232596874237
205,0.3436583876609802,0.3832794427871704,0.7158024311065674
206,0.15027858316898346,0.0650501549243927,0.15771740674972534
207,0.05870593711733818,0.11478668451309204,0.06466282159090042
208,0.20689457654953003,0.505565881729126,0.3454442620277405
209,0.19965378940105438,0.14232505857944489,0.27855539321899414
210,0.5254234671592712,0.20186500251293182,0.37295931577682495
211,0.1544150412082672,0.3213559091091156,0.3992573618888855
212,0.20657432079315186,0.39281439781188965,0.18751126527786255
213,0.016912763938307762,0.028008926659822464,0.0269937664270401
214,0.25540691614151,0.14214277267456055,0.34911108016967773
215,0.3498454689979553,0.35468530654907227,0.6832747459411621
216,0.1179998368024826,0.05554775148630142,0.14655229449272156
217,0.052053600549697876,0.11064445227384567,0.06975564360618591
218,0.24516771733760834,0.5738192796707153,0.3767452836036682
219,0.26200371980667114,0.14678053557872772,0.32483166456222534
220,0.5692062377929688,0.21872365474700928,0.3890981674194336
221,0.073515884578228,0.19139134883880615,0.24844126403331757
222,0.16535696387290955,0.2944236397743225,0.19714713096618652
223,0.011536989361047745,0.020499717444181442,0.02819710038602352
224,0.20636652410030365,0.1314508020877838,0.32309943437576294
225,0.29150840640068054,0.2125817835330963,0.554660439491272
226,0.1617547869682312,0.07276122272014618,0.1617235392332077
227,0.04513110965490341,0.09035247564315796,0.06219570338726044
228,0.24311988055706024,0.5352253913879395,0.35237932205200195
229,0.15894487500190735,0.08865074813365936,0.2685486078262329
230,0.38901787996292114,0.14900654554367065,0.283173531293869
231,0.1501898467540741,0.35138368606567383,0.3637614846229553
232,0.15009480714797974,0.3357022702693939,0.19958911836147308
233,0.044517263770103455,0.05073287710547447,0.06323398649692535
234,0.1917356550693512,0.13380378484725952,0.3518165051937103
235,0.2663225531578064,0.23881632089614868,0.6217542886734009
236,0.09245337545871735,0.04239431768655777,0.13448268175125122
237,0.053976260125637054,0.11536772549152374,0.08613156527280807
238,0.2154749035835266,0.5218201875686646,0.3819883465766907
239,0.20648139715194702,0.1548033058643341,0.3325732350349426
240,0.39801234006881714,0.15901510417461395,0.3068104386329651
241,0.20581774413585663,0.40849941968917847,0.42117470502853394
242,0.19921571016311646,0.4117604196071625,0.2234746664762497
243,0.0033419947139918804,0.00034718739334493876,0.01833697408437729
244,0.1709780991077423,0.11966454982757568,0.33277627825737
245,0.2670738101005554,0.23218262195587158,0.5641268491744995
246,0.08146946132183075,0.04158961400389671,0.13290415704250336
247,0.05442483723163605,0.09025662392377853,0.051114000380039215
248,0.2045021951198578,0.4862120747566223,0.3230574429035187
249,0.26844605803489685,0.12462347745895386,0.32711660861968994
250,0.5377882719039917,0.20573532581329346,0.3789277970790863
251,0.16896145045757294,0.3631964921951294,0.4008420407772064
252,0.21483835577964783,0.4320361316204071,0.21636812388896942
253,0.0021475946996361017,0.004933821968734264,0.020496368408203125
254,0.19323639571666718,0.12131655216217041,0.3178691864013672
255,0.3615998923778534,0.28979384899139404,0.6647764444351196
256,0.11683156341314316,0.05998827517032623,0.14210206270217896
257,0.03888579457998276,0.07887610048055649,0.048967309296131134
258,0.20067685842514038,0.4614259898662567,0.3373754620552063
259,0.16338863968849182,0.08237168937921524,0.2849210500717163
260,0.6190769672393799,0.24393630027770996,0.3879070281982422
261,0.12484800815582275,0.3027423024177551,0.35793694853782654
262,0.194151371717453,0.3636320233345032,0.20526158809661865
263,0.05237996578216553,0.05455922335386276,0.06665519624948502
264,0.24679051339626312,0.21833519637584686,0.4151337742805481
265,0.23796865344047546,0.1983811855316162,0.5630860328674316
266,0.04367496073246002,0.04165605455636978,0.08704283088445663
267,0.07303010672330856,0.11808469146490097,0.061238281428813934
268,0.2113357037305832,0.519809901714325,0.3606131970882416
269,0.24915999174118042,0.13409024477005005,0.31618866324424744
270,0.4280078411102295,0.175651416182518,0.3181459307670593
271,0.09794943779706955,0.2592189610004425,0.2787378430366516
272,0.1742304563522339,0.3310083746910095,0.1808643937110901
273,0.03196742385625839,0.043970949947834015,0.05737374722957611
274,0.19301792979240417,0.14361236989498138,0.3497413992881775
275,0.4418447017669678,0.46897196769714355,0.7619988322257996
276,0.09713628888130188,0.05267336219549179,0.11616470664739609
277,0.060682617127895355,0.1384139060974121,0.09033491462469101
278,0.17771035432815552,0.4077877998352051,0.2894982099533081
279,0.2893952429294586,0.1451096534729004,0.33867138624191284
280,0.4338056743144989,0.1630786657333374,0.317305326461792
281,0.1438094973564148,0.3427698612213135,0.36450183391571045
282,0.14537790417671204,0.2610011696815491,0.1676732748746872
283,0.004168507643043995,0.001854473608545959,0.02007867954671383
284,0.177569180727005,0.15031471848487854,0.35699784755706787
285,0.2789258062839508,0.289635568857193,0.5813403129577637
286,0.08744903653860092,0.0708012580871582,0.14357340335845947
287,0.0893610268831253,0.13178761303424835,0.06542395055294037
288,0.23343287408351898,0.5508096814155579,0.36704784631729126
289,0.22135448455810547,0.12944181263446808,0.310067355632782
290,0.5400009155273438,0.20771710574626923,0.4092564284801483
291,0.10306014865636826,0.221883624792099,0.3094026744365692
292,0.20343288779258728,0.36103081703186035,0.18551215529441833
293,0.021710142493247986,0.022384900599718094,0.04579831659793854
294,0.15155205130577087,0.15009012818336487,0.3373986482620239
295,0.3644908368587494,0.3155302405357361,0.690581738948822
296,0.0861644372344017,0.0888599157333374,0.1318221539258957
297,0.09392093867063522,0.15382561087608337,0.07222690433263779
298,0.20477738976478577,0.4665899872779846,0.3055736720561981
299,0.2305757701396942,0.12615752220153809,0.3373842239379883
300,0.5164337158203125,0.1973811686038971,0.3883834779262543
301,0.1339617520570755,0.32462984323501587,0.3433530926704407
302,0.23655927181243896,0.4669480323791504,0.21457317471504211
303,0.05118124932050705,0.06067952141165733,0.07989968359470367
304,0.24408578872680664,0.18588891625404358,0.46329089999198914
305,0.4799583852291107,0.4121708273887634,0.7090667486190796
306,0.12015377730131149,0.06328392028808594,0.13636751472949982
307,0.09185671806335449,0.12138988077640533,0.0647733062505722
308,0.2116784304380417,0.5097803473472595,0.3418527841567993
309,0.2029871791601181,0.08575242012739182,0.2715710997581482
310,0.4754481315612793,0.18087516725063324,0.37477564811706543
311,0.09803906083106995,0.25754791498184204,0.284778356552124
312,0.19715063273906708,0.37660592794418335,0.18104594945907593
313,0.0060658580623567104,0.003994192462414503,0.024102646857500076
314,0.21003690361976624,0.13812732696533203,0.3814931809902191
315,0.22882506251335144,0.1957128942012787,0.510498046875
316,0.11086274683475494,0.08264580368995667,0.1416848599910736
317,0.07111586630344391,0.1213231310248375,0.0643545463681221
318,0.2314094752073288,0.5720968246459961,0.43639397621154785
319,0.1612423062324524,0.06878695636987686,0.2443457692861557
320,0.2750166058540344,0.10399854183197021,0.21472948789596558
321,0.1629471629858017,0.3623921275138855,0.3906475007534027
322,0.19540521502494812,0.341288298368454,0.1734142303466797
323,0.02223682776093483,0.030179059132933617,0.05003958195447922
324,0.2987000346183777,0.2685554623603821,0.46195006370544434
325,0.30080968141555786,0.24433556199073792,0.5892188549041748
326,0.049745723605155945,0.03733426705002785,0.08683809638023376
327,0.0756351575255394,0.11260899901390076,0.06095964461565018
328,0.19209587574005127,0.48559150099754333,0.37283214926719666
329,0.3252832889556885,0.1266147792339325,0.3246542811393738
330,0.431718647480011,0.16241297125816345,0.30623623728752136
331,0.16985920071601868,0.3863667845726013,0.3829091787338257
332,0.20332324504852295,0.35695743560791016,0.17872796952724457
333,0.014627943746745586,0.0135595528408885,0.037083953619003296
334,0.25364962220191956,0.18317103385925293,0.37824344635009766
335,0.25987058877944946,0.18157386779785156,0.5440572500228882
336,0.08667104691267014,0.04706932604312897,0.09970372170209885
337,0.06333860754966736,0.15026450157165527,0.10272013396024704
338,0.1869991421699524,0.4574410617351532,0.353394091129303
339,0.30130884051322937,0.1259172558784485,0.3255801796913147
340,0.4767487943172455,0.18093475699424744,0.37220388650894165
341,0.16781464219093323,0.40702933073043823,0.37602993845939636
342,0.18915703892707825,0.3092378079891205,0.15542449057102203
343,0.0332736074924469,0.024237539619207382,0.048999588936567307
344,0.2957366406917572,0.16617175936698914,0.4147557020187378
345,0.21581631898880005,0.18398383259773254,0.4725634455680847
346,0.050447672605514526,0.03048737160861492,0.06848902255296707
347,0.09100399911403656,0.2040175050497055,0.1217048391699791
348,0.1882897913455963,0.47301924228668213,0.3533247709274292
349,0.2738637328147888,0.12128391861915588,0.32890787720680237
350,0.6320146918296814,0.2702127695083618,0.49535858631134033
351,5.484797954559326,7.231478691101074,4.887374401092529
352,4.890254974365234,6.943530082702637,4.5488600730896
353,4.639684677124023,5.11386251449585,3.9458179473876953
354,7.2430267333984375,7.0438690185546875,5.516608238220215
355,6.974418640136719,7.364080429077148,5.539308547973633
356,5.820115089416504,5.803891658782959,4.604397773742676
357,4.326019287109375,5.671914100646973,3.9752845764160156
358,5.704733848571777,8.270790100097656,5.24711275100708
359,0.2944803237915039,0.13185609877109528,0.3270191550254822
360,0.4222947955131531,0.15850241482257843,0.33503228425979614
361,0.13712012767791748,0.347337931394577,0.3173605501651764
362,0.16941425204277039,0.31111741065979004,0.1557629555463791
363,0.039503227919340134,0.025675876066088676,0.05734838545322418
364,0.18326368927955627,0.1327902376651764,0.3866787850856781
365,0.3123680353164673,0.3131682276725769,0.5762450695037842
366,0.09402312338352203,0.036854542791843414,0.10018248856067657
367,0.10139012336730957,0.18255773186683655,0.1024310514330864
368,0.1727350652217865,0.4362475574016571,0.3330216407775879
369,0.27195149660110474,0.10629796981811523,0.2734692096710205
370,0.5716516971588135,0.22093014419078827,0.4072660803794861
371,0.11834421008825302,0.3075653314590454,0.3107389211654663
372,0.16482239961624146,0.3320927023887634,0.1696566641330719
373,0.01699090376496315,0.00929402094334364,0.026668591424822807
374,0.2155461609363556,0.15930262207984924,0.43193575739860535
375,0.3978499174118042,0.30283546447753906,0.658806324005127
376,0.026147905737161636,0.018076904118061066,0.056659650057554245
377,0.0869603380560875,0.18190816044807434,0.1017228290438652
378,0.16614054143428802,0.4117652177810669,0.33995386958122253
379,0.3779354989528656,0.1613730937242508,0.37708649039268494
380,0.45969700813293457,0.17376655340194702,0.3621578812599182
381,0.15905973315238953,0.3866831958293915,0.3689901530742645
382,0.153432235121727,0.28173673152923584,0.1441594958305359
383,0.012919718399643898,0.012148546054959297,0.034095101058483124
384,0.21058544516563416,0.1320103257894516,0.3774977922439575
385,0.23969876766204834,0.28850120306015015,0.5379241108894348
386,0.08310655504465103,0.06149890273809433,0.09764108061790466
387,0.12561917304992676,0.2116619199514389,0.10362721979618073
388,0.2510373592376709,0.6252394914627075,0.4624239206314087
389,0.22265854477882385,0.07774195075035095,0.26777905225753784
390,0.34250199794769287,0.126069575548172,0.29138869047164917
391,0.14141571521759033,0.3625967502593994,0.29304438829421997
392,0.18991439044475555,0.3873075842857361,0.18795441091060638
393,0.014119504950940609,0.011010064743459225,0.0308762788772583
394,0.21112799644470215,0.12709617614746094,0.3718735873699188
395,0.19128486514091492,0.1990332007408142,0.5014607906341553
396,0.05015840753912926,0.038511451333761215,0.08384259790182114
397,0.1043466255068779,0.16985899209976196,0.09385775774717331
398,0.2190130203962326,0.550451934337616,0.4068913459777832
399,0.27572670578956604,0.11293881386518478,0.30841249227523804
400,0.3908914029598236,0.14756928384304047,0.3061845600605011
401,0.13265787065029144,0.34225326776504517,0.31757938861846924
402,0.13544948399066925,0.26135289669036865,0.13499218225479126
403,0.0037086361553519964,0.0008813230087980628,0.0222624521702528
404,0.29512500762939453,0.19549623131752014,0.4996764361858368
405,0.2509744167327881,0.21846787631511688,0.5283913612365723
406,0.0687226951122284,0.048566680401563644,0.08882097899913788
407,0.08867844939231873,0.18858924508094788,0.1087697446346283
408,0.22324012219905853,0.5604764819145203,0.4048285186290741
409,0.26918745040893555,0.10561396181583405,0.2767344117164612
410,0.4664843678474426,0.1842578947544098,0.36463913321495056
411,0.19410324096679688,0.48810455203056335,0.34669333696365356
412,0.1737658828496933,0.38443392515182495,0.20443034172058105
413,0.04640161991119385,0.0345565527677536,0.0643915981054306
414,0.21579401195049286,0.17523705959320068,0.4231266379356384
415,0.280416876077652,0.30211830139160156,0.5544387698173523
416,0.04243650659918785,0.022679952904582024,0.0735720694065094
417,0.11594320833683014,0.206122025847435,0.1063433289527893
418,0.23230259120464325,0.5687040090560913,0.4060963988304138
419,0.2712293565273285,0.09610345959663391,0.2590506374835968
420,0.5115616321563721,0.19592265784740448,0.3822353482246399
421,0.1509670913219452,0.3754713237285614,0.34768450260162354
422,0.17728708684444427,0.30457550287246704,0.14167749881744385
423,0.021170854568481445,0.012599261477589607,0.041821908205747604
424,0.3024689555168152,0.24202005565166473,0.49783870577812195
425,0.23808632791042328,0.224888414144516,0.5274951457977295
426,0.037724919617176056,0.011246586218476295,0.055256426334381104
427,0.10083463042974472,0.20775118470191956,0.1111103892326355
428,0.21275518834590912,0.5054681301116943,0.36229032278060913
429,0.33631980419158936,0.16038677096366882,0.3696072995662689
430,0.38801395893096924,0.1506265252828598,0.35949358344078064
431,0.11161273717880249,0.28280144929885864,0.3335026204586029
432,0.1463092416524887,0.27973341941833496,0.13720205426216125
433,0.0197269469499588,0.009958570823073387,0.041531868278980255
434,0.3492576777935028,0.3140588402748108,0.5617017149925232
435,0.31381481885910034,0.31031134724617004,0.5912105441093445
436,0.03533881530165672,0.01776581071317196,0.06558174639940262
437,0.11546793580055237,0.19967293739318848,0.09788978099822998
438,0.23015454411506653,0.569561243057251,0.4011884927749634
439,0.3197747468948364,0.12359784543514252,0.3174019455909729
440,0.4816214442253113,0.19905637204647064,0.39272964000701904
441,0.1800386905670166,0.4365902841091156,0.4197051525115967
442,0.16434521973133087,0.32739925384521484,0.16148702800273895
443,0.0503888800740242,0.04917734116315842,0.06609467417001724
444,0.22805552184581757,0.1880531907081604,0.42766523361206055
445,0.3016262352466583,0.2522037625312805,0.5676077604293823
446,0.04735688865184784,0.024281729012727737,0.06904637068510056
447,0.13057318329811096,0.24052050709724426,0.11932143568992615
448,0.20760928094387054,0.5209730267524719,0.3897354006767273
449,0.3603062629699707,0.13691139221191406,0.33936601877212524
450,0.339193195104599,0.12438321113586426,0.28947073221206665
451,0.1967104971408844,0.4944623112678528,0.39889127016067505
452,0.21997569501399994,0.394090473651886,0.17626166343688965
453,0.04817859083414078,0.024021226912736893,0.06658211350440979
454,0.20702606439590454,0.1916562020778656,0.45301002264022827
455,0.26880547404289246,0.20510461926460266,0.4644305109977722
456,0.050108253955841064,0.0166460033506155,0.06677563488483429
457,0.13603079319000244,0.2674127519130707,0.13643454015254974
458,0.17210887372493744,0.43627476692199707,0.3769218921661377
459,0.2629393935203552,0.09447972476482391,0.2542193531990051
460,0.4308905005455017,0.16223180294036865,0.35667118430137634
461,0.20704948902130127,0.4938981235027313,0.4195544123649597
462,0.12544561922550201,0.2609236240386963,0.14238876104354858
463,0.04683459922671318,0.03276771679520607,0.0590042844414711
464,0.24506670236587524,0.19126614928245544,0.5128170251846313
465,0.27699992060661316,0.25816452503204346,0.4982621669769287
466,0.03745056688785553,0.016778919845819473,0.07302094995975494
467,0.09733029454946518,0.18484804034233093,0.10175995528697968
468,0.18301038444042206,0.4586986303329468,0.3416748046875
469,0.45893630385398865,0.18288706243038177,0.38750430941581726
470,0.27121227979660034,0.09690117835998535,0.23658281564712524
471,0.2181771695613861,0.542229175567627,0.4364376962184906
472,0.19756536185741425,0.3068624436855316,0.14524920284748077
473,0.035900380462408066,0.02770392969250679,0.04977888613939285
474,0.2886814475059509,0.21037667989730835,0.5034644603729248
475,0.20471036434173584,0.17496329545974731,0.4742013216018677
476,0.07393927127122879,0.06913958489894867,0.08600949496030807
477,0.16600818932056427,0.25453630089759827,0.119565948843956
478,0.12959463894367218,0.33434855937957764,0.3277270793914795
479,0.390186071395874,0.14764542877674103,0.34980735182762146
480,0.5361851453781128,0.23174969851970673,0.43454158306121826
481,0.12962517142295837,0.31769782304763794,0.3280739188194275
482,0.13543519377708435,0.2668510675430298,0.1350608766078949
