timestamp,value-0,value-1,value-2,is_anomaly
127,0.9614033762157433,0.5562246376305827,0.9174813962269863,0
128,0.8634070098980551,0.018394488728237617,1.1627486530732065,0
129,0.23142116098112256,0.3214209689800988,0.9365359586427652,0
130,0.08998919864202035,0.750390867907797,0.9608286980737568,0
131,0.38351833610569513,0.151999481196106,0.9914919498555129,0
132,1.0003187563012998,0.1504434366102278,1.1828041652839163,0
133,0.8111459086984191,0.6673618731374225,1.2135405386573213,0
134,0.28555942882797297,0.4339671392564901,1.008326694462109,0
135,-0.051437487972973116,-0.0077466494802095505,0.9894524934867055,0
136,0.5039519773458014,0.5752723665613235,0.9481950190078308,0
137,0.8830255496615006,0.6140443757957343,1.0454524536197907,0
138,0.8410566355840091,0.04935860842579723,0.9223005369397612,0
139,0.27113132816901425,0.37431752782202743,1.1502471582584144,0
140,-0.025594477148537825,0.7121720334110497,0.9545425079820402,0
141,0.5052351217639947,0.19299025445077508,0.9796082209202557,0
142,1.0464195681062083,0.10611658038157047,0.995974155744703,0
143,0.8767302385225062,0.740776476539985,1.0035459922335235,0
144,0.24429778180929546,0.41286345353189985,1.1395246046698717,0
145,0.003294402476681944,0.029981404841260197,0.9605615640159166,0
146,0.4801167405163488,0.6495340646254907,1.1455197648716213,0
147,0.9302710635176347,0.6661744128068218,1.0297972694321142,0
148,0.8407397625289833,0.044577658576477774,0.9461801357561785,0
149,0.3281575386666705,0.36937085979008616,1.0395151260482483,0
150,0.02064723152810713,0.7763390900949599,1.0037974671950496,1
151,0.8725352952451613,0.1657115111349374,1.0906208211996715,1
152,1.864101032901821,0.1380253163905657,0.9176233663551563,1
153,1.6452903350156105,0.6792197077065255,1.0573297917929143,1
154,0.43316513685108915,0.375113600650346,0.9001850545558319,1
155,-0.031575766447303005,0.05712966330332485,0.923287930805624,1
156,0.9471117354976609,0.5493386224610838,1.0256240944003845,1
157,1.8804466830563316,0.603795200028937,0.8534205570072391,1
158,1.7553567341473582,0.0009025267857823774,1.1081118066757825,1
159,0.24209770245914175,0.3837529854392958,1.099551188187144,1
160,-0.015055712181388063,0.7545317947512404,1.0606825733352083,0
161,0.5235851577600883,0.19713894121024533,0.9971509631488166,0
162,0.9300102133174893,0.16610464478821374,0.9883940461999242,0
163,0.881760120213894,0.678918128917693,0.9720039014240367,0
164,0.21534919661976648,0.267425510816918,0.9417849738202093,0
165,0.06300674427576605,0.030794232908782956,0.9368288303339386,0
166,0.37347135642004464,0.5929178978705353,0.8729752681623955,0
167,0.9831394940147336,0.6607186704068655,1.286353937682362,0
168,0.7979603216494203,-0.0037963401495956367,0.9412591322520235,0
169,0.23382990726868672,0.38397181595417346,1.086541484237953,0
170,0.001696744268319868,0.7049426419502934,0.8724581890538236,0
171,0.44486540523126994,0.15129668949656655,1.0276064005537717,0
172,0.9839929534026657,0.11461574755438522,1.017609980297787,0
173,0.7896435218319576,0.6773054835001721,0.9056866845879701,0
174,0.26989982918786287,0.3895636749363629,0.9522178806650006,0
175,0.03530397306983489,0.034582694846938836,1.037940340724162,0
176,0.45322690994951786,0.5631420371673059,1.1196757424338426,0
177,0.920891593574521,0.6026577443748141,1.1286359216813304,0
178,0.7804935195479387,0.046823219912546996,1.0127050735823884,0
179,0.13994667922175263,0.42024736906905485,1.1344368434989012,0
180,0.03378719185669667,0.7265047683192188,1.0211007019605347,0
181,0.45717001408881225,0.0804824886345234,0.9816242532434707,0
182,0.9754906270748241,0.2092602972435564,1.0052976978845005,0
183,0.8289509105264983,0.7526042414988711,0.895843120953148,0
184,0.2903260098692367,0.3495484122225851,0.8962551857641705,0
185,-0.0016946514999056621,-0.04365550611319697,0.9894465323304176,0
186,0.49586817234425573,0.6472086328701807,0.9305143564825977,0
187,0.9478250693370097,0.6028030138142554,0.9971608035065349,0
188,0.8350765558983297,0.02299563037920596,1.0539532343557687,0
189,0.21611712220814558,0.3666044462230454,1.047085141399089,0
190,-0.039769962121128884,0.7504593720991043,0.9651115681407973,0
191,0.45854397881910075,0.21617533020209462,0.9536368979451226,0
192,0.9290627332402416,0.21548614766465213,0.9559851073055756,0
193,0.7489629989933607,0.7437041550174702,0.9754327741478275,0
194,0.1887906188725768,0.35259358645281375,1.1089984598607492,0
195,-0.03993510032930411,-0.0032560778390750417,0.9677509995979391,0
196,0.5206026842921853,0.6242404600575109,0.8748095862666996,0
197,1.0207270113512545,0.6006817631230885,0.8425064084226985,0
198,0.8513327177817583,0.038494330001632535,1.1071703117419207,0
199,0.28594332513648946,0.39472442295897076,0.9548045330720203,0
200,0.05072207008880017,0.6652003832618884,0.8992791499379725,0
201,0.3827042617474435,0.17830938406813263,1.2253954734904209,0
202,0.9533901760515516,0.19204085270887605,0.9426051165645508,0
203,0.8443644691066509,0.7708452951212058,0.9224832088224793,0
204,0.2608130551859489,0.30028054200966336,1.0906597819532584,0
205,0.03159135207263167,-0.05169771277571007,1.0744173539845248,0
206,0.41642889645131187,0.6512065465926306,1.0266191796399533,0
207,0.9654063479280339,0.5676766218514199,1.02917158015318,0
208,0.7735853477000985,0.022615047989535668,1.0230921515483449,0
209,0.33431972682913313,0.44271336326983163,1.0926019063885812,0
210,0.058502917327793044,0.7005488727104408,1.1410414476446333,0
211,0.42985658851366737,0.06690843640028762,1.002408961237857,0
212,1.044063451227337,0.28147285931806476,1.0814263957404104,0
213,0.8965501221375081,0.7939758960731074,1.1059241381173488,0
214,0.17357908283560428,0.3985579941433928,1.0111236658011151,0
215,0.026392400607734994,0.0035008359250529933,1.0803522020567777,0
216,0.44061805392410724,0.618745405122228,0.9856651311280699,0
217,0.9206535241504072,0.5385089442961206,0.9886017105024846,0
218,0.804813810676456,-0.037651581862668176,1.0012671939902753,0
219,0.2254850376472611,0.4479430116753693,1.0752754818207728,0
220,0.01406734962905212,0.7277563415243526,1.117709065008438,0
221,0.5466630555291389,0.17630253069879562,0.8388625051013392,0
222,0.8949027775316912,0.15419805167724868,0.7306667993550136,0
223,0.8372375713876603,0.7506351906705552,1.0047062755692322,0
224,0.2221410799954125,0.37310232579357344,0.9816297692602536,0
225,-0.006363778036070588,0.1394595386372835,0.9435175692228446,0
226,0.4266674712580443,0.6626787570942024,1.0693873593036938,0
227,0.9057173400991012,0.5271788973367167,0.8835252707661343,0
228,0.8298716884067985,-0.04019078351364904,0.9161466305931707,0
229,0.24613682954194616,0.4117607781350518,0.8933101649213876,0
230,0.07514881855541211,0.7455011369341209,0.90994502290591,0
231,0.5287328343733337,0.08696854136009352,1.0331687456041454,0
232,0.8946486997403751,0.23141518810280565,0.996297936973381,0
233,0.7751863048597942,0.73666507505394,1.1598147638047365,0
234,0.18743738170692975,0.3037437536618329,0.9261317403108825,0
235,-0.02436971817521538,0.016945299555033846,0.903218728373419,0
236,0.44568561555915126,0.6006273642381728,0.9173360121068916,0
237,0.8659223012807795,0.5957953584058946,1.1611089699517758,0
238,0.734901321882049,-0.044465816324600234,0.9689191096871557,0
239,0.25485422563841786,0.348928087149332,1.0265015355584934,0
240,0.012136972528628276,0.7303207459189732,0.8348664773058365,0
241,0.48243256360404263,0.11399383805389707,1.1804138164903568,0
242,0.954419151008259,0.18368945966835826,1.0002762578949704,0
243,0.7533860809539358,0.7967203931115283,0.7751007660017502,0
244,0.20096366719224681,0.30775849841333325,0.8949821720144521,0
245,0.029712880273469768,0.0844418294620117,0.945034125512261,0
246,0.458387066186864,0.5800893495668332,0.9057569779065654,0
247,0.9757513761683971,0.5754934652034938,0.919166678526168,0
248,0.8034411599678242,0.035587118774974814,0.9904533044831741,0
249,0.15653648553881008,0.46226484289117686,0.9892178553448906,0
250,0.028203533904166012,0.7096954478088642,1.1062791551869324,0
251,0.4736205976432926,0.07545447801387734,1.0627866407431794,0
252,1.0064296873397556,0.22329500971544408,1.0730136367193535,0
253,0.8018238227087233,0.7489928985195321,0.8525869649699602,0
254,0.21578774798090547,0.36597088489950746,0.9476623084295002,0
255,-0.049575959317036115,0.06678726684455558,1.025374885166553,0
256,0.4712934046029159,0.6295980788869313,1.026148512515891,0
257,0.943331625106974,0.6268054036777438,1.027699950116675,0
258,0.768128773701674,-0.022039677551506473,0.8813131192130369,0
259,0.19512009839332023,0.3966999531246179,0.8431771290436006,0
260,-0.014217485420965043,0.799866998071133,1.0927677840312837,0
261,0.4948748448900446,0.04892258366569392,0.9139583589552509,0
262,0.9570450153862886,0.17502651906921068,0.8748709695588215,0
263,0.776935800852282,0.7580637695218893,1.2008809024834406,0
264,0.21726055157090093,0.2570229224212033,1.0756785191256706,0
265,-0.006125727617226066,0.06604791227971177,0.8636822396303487,0
266,0.6292348207719216,0.6223029252090435,0.9806294146097353,0
267,1.0057274004821277,0.5482557494957134,0.9460358149191977,0
268,0.7589485066821829,0.007681306132144902,1.0314362155668348,0
269,0.21691862855072502,0.4483630688840156,1.0389214090695817,0
270,-0.008514291314161891,0.7518057435246748,0.8369522256244619,0
271,0.5925392821669805,0.11000391194369488,0.8584131382491977,0
272,0.9678637723653879,0.23494288144707534,0.917662272118376,0
273,0.7731207305866273,0.7017682143293721,1.0846425256677084,0
274,0.21009856981356526,0.30405577682350715,0.9545661755498458,0
275,0.042618874620967355,-0.009033699260777274,1.2252035604007163,0
276,0.5358918651271927,0.6690987618128813,1.050414221129427,0
277,0.8935069713388175,0.4937116601736519,1.018960234134004,0
278,0.793446467226917,0.04664552271200696,0.8819308114021157,0
279,0.17923867878395247,0.4628592393244409,1.0589423981670971,0
280,0.06348867178197265,0.7172224164861554,0.9931704622423798,0
281,0.5220251717346756,0.068759517196623,0.996582758837867,0
282,0.9110498616757238,0.2209865851787612,0.7667334466710185,0
283,0.7383355917151799,0.7974151024306978,0.7106338300028334,0
284,0.21990364838168125,0.2651463124344421,0.9378627056378285,0
285,0.08794228489998628,0.05286983989985903,1.018568594438438,0
286,0.5219471188754655,0.5574578482520887,1.0215349079341522,0
287,1.032875602723514,0.530011126654984,0.9201886606895248,0
288,0.7957330706807236,-0.024732421459128323,0.9958428583012534,0
289,0.23270220686989482,0.4192447027876726,1.0132336847810983,0
290,-0.03314099589638069,0.6677221707191858,1.0452253492138024,0
291,0.4590804453706897,0.14897220058402158,0.9132343231988058,0
292,1.014566789586568,0.22829940165380375,0.9205234171731876,0
293,0.7360759025936352,0.7178602512724156,0.9877716030064768,0
294,0.26468389097658834,0.25208315068999293,0.9257434550581686,0
295,-0.04171518209276393,0.0308308165275194,1.0416180837563933,0
296,0.6133586542317035,0.5928608486903193,1.1286894985474067,0
297,1.0510886606638834,0.5494359889403468,1.0452155242214123,0
298,0.8280787982766153,0.03818192663125444,0.9409073960832954,0
299,0.17005240030406193,0.3889861439574415,0.9613616687975909,0
300,0.003432796129220539,0.6724001341883483,1.0619707969786936,0
301,0.537815214044757,0.08792388648867762,0.9840519075837482,0
302,1.077284851341773,0.30032109267135965,1.2394429201277763,0
303,0.7291070820823455,0.6799239577082958,1.132487934764251,0
304,0.0930304311445697,0.19866715195426488,0.9485970432914416,0
305,0.02232064043680853,0.10876759509649479,1.2499971781443984,0
306,0.49786643394292024,0.6559369897804572,1.0686626996197042,0
307,1.0223583028776126,0.5126336359430961,0.8260179320514133,0
308,0.7897703004638121,0.01921130315422966,1.0112613779286934,0
309,0.19173603670375453,0.4829179970495325,0.8931051320284463,0
310,0.019671019035657718,0.649372026421934,1.0397290936034052,0
311,0.5757822054381558,0.10968430328556177,0.8657727917749355,0
312,1.0377010448147328,0.29308853610338986,1.0786213982726551,0
313,0.7595054642147093,0.7650725374782694,0.8720282089359246,0
314,0.13876048073864392,0.2859332906717244,0.9131792963548075,0
315,0.05817024719362877,0.11351245186706048,0.8990858027875122,0
316,0.5560705908181969,0.62378597138893,1.1335289410349143,0
317,0.9930293996676073,0.5403338825704728,0.9570509190787845,0
318,0.6840888996420037,-0.0819375862399976,1.0217876883594297,0
319,0.22788242534319392,0.4744757665016763,0.8487711811292292,0
320,0.16269840573282973,0.7454581369311831,0.8239181072795954,0
321,0.4922270567461558,0.07452458237059621,1.0517529313883907,0
322,1.0216307952814532,0.25349241375649817,0.922058960094762,0
323,0.7516465054935667,0.6935847218439853,1.0036145970855,0
324,0.20816222968427972,0.24706313114200712,1.1589597398291205,0
325,-0.000120089854516163,0.09494403229408716,0.9727043282912157,0
326,0.6094098715197999,0.6443728014322586,0.9814392935637423,0
327,0.9997865193445785,0.5300865510420352,0.8733637822705699,0
328,0.688388762605167,0.012247428578955685,1.0379504343941932,0
329,0.1043179353150326,0.5519193667644361,0.9757240257749673,0
330,0.081815283303008,0.7355980196234233,1.005718984492289,0
331,0.5318966140533405,0.0901174738239506,1.0926397051756953,0
332,1.029598533305724,0.24852355136386992,0.9396437227290437,0
333,0.7393984421843558,0.7317313808924986,0.9385833266879049,0
334,0.21210100504741222,0.33502566820135604,1.0716255972826165,0
335,-0.03028211685102701,0.13021280571987207,0.8686071948056495,0
336,0.5753176431145139,0.7027849041369728,1.0653149130456447,0
337,0.8674902490972337,0.4614683372219414,1.012317595216631,0
338,0.7154953679585441,-0.01593793043716765,0.9291403559230581,0
339,0.13246882272911875,0.5128160736710847,0.993631969067351,0
340,0.010584702691972321,0.6599418466524885,1.0210412260540553,0
341,0.5746737364891135,0.06760721884383407,1.0710161886183132,0
342,1.0376934481387086,0.284572012038483,0.8912692025142317,0
343,0.7200903666272994,0.7554903297993756,1.0372274434013065,0
344,0.09644716318605621,0.3442977731928918,1.006709985291016,0
345,0.09418952665816746,0.14727290528813097,0.904130306757596,0
346,0.6479339676777485,0.7231188972856969,1.025306088802399,0
347,0.9190385292985452,0.46925620414192487,1.1465241940279811,0
348,0.7154224751845699,0.021394063668175152,1.0139518007351012,0
349,0.13764623151084016,0.4698161300516746,0.9703055234335375,0
350,0.016731499423084394,0.5878263276474665,1.2861182299653202,1
351,0.6456625393072049,0.12394106722786341,4.986120620145265,1
352,0.9478301768034524,0.22953128005171802,5.046722901021275,1
353,0.7883003446293856,0.7068693145930732,4.95115177048421,1
354,0.07887526875679679,0.22816566083490855,5.010179510864516,1
355,0.1522356151707241,0.11788644761771663,4.996144430958816,1
356,0.5087276966325294,0.6348594001601919,5.093975042374844,1
357,0.99686476917354,0.5009025430169671,4.94797345682274,1
358,0.7934104704406009,0.001413458151420467,5.157970750155674,1
359,0.15772629903781651,0.4960728446128774,1.02474024106337,1
360,0.03069469261911155,0.6734039417031283,0.9541759021634407,0
361,0.6157819611001377,0.11056100083458315,1.0129200844574877,0
362,1.0160789799497256,0.3105212406692249,0.986450390123805,0
363,0.6817498668459916,0.7364639062154744,1.018964266293749,0
364,0.13752596834085667,0.241249174213058,0.8662126703458408,0
365,0.11073598736338677,0.09572883420216728,1.0935565608788578,0
366,0.5104090259255933,0.7143129882465066,0.9773628191275924,0
367,0.964423167002274,0.4073686156856614,0.8963349135698244,0
368,0.7114535620424673,0.043199216847539273,0.9931162688411593,0
369,0.18727594489410876,0.5754202109763198,0.9847224711645012,0
370,0.013528972750020095,0.6911868215499597,1.1442617906312795,0
371,0.5926547070629532,0.07604142271535645,0.9022518174755522,0
372,0.9917688680624376,0.309887941868593,1.0617771539409493,0
373,0.7618564436822259,0.8110109445469705,0.9782960541471749,0
374,0.10409276602731776,0.21319391778911356,0.9029972865089599,0
375,-0.04030573719370926,0.10961041282067913,1.0786710431438802,0
376,0.659863618122368,0.6879127802156804,0.9187528503030129,0
377,0.9526446434298315,0.4712729480453617,1.0596098337643813,0
378,0.6875940125419947,-0.002367730312719279,0.8969774258467162,0
379,0.08792553750551838,0.5132378319409563,1.063199450957632,0
380,0.017695426064818692,0.6599084087294781,1.0050864281872172,0
381,0.5648796494492203,0.06843551959810637,1.045303825523457,0
382,1.0032063600225414,0.32891323605998973,0.9669260973884367,0
383,0.7490014172565137,0.739621381344902,0.9357050852232256,0
384,0.13125739297978437,0.296245895821429,0.902993056358391,0
385,0.1575934493049089,0.04959797116643303,1.006746149042296,0
386,0.6495546931718952,0.7127066597435562,1.160985615511662,0
387,1.0316372903880953,0.43061645423162076,0.9716129890221922,0
388,0.6702380355014629,-0.04277926340186108,1.1597188189202583,0
389,0.10038157450516039,0.5541388158126305,0.7576987050488692,0
390,0.12235198449946721,0.6435451943655547,0.977849998954034,0
391,0.6996916406952479,0.09109561332664495,0.9529403488995055,0
392,1.0278080317231086,0.32921106478798906,1.1897879969028793,0
393,0.7573479938712318,0.766609069250856,0.9559437963721128,0
394,0.12852291280712672,0.3082513262691354,0.8974563246570234,0
395,0.10025641165639632,0.06482547062767582,0.8657022019888001,0
396,0.6248341515993545,0.6573217565947256,1.0027776218989797,0
397,0.9842301029135135,0.42151034126160286,0.85649344097319,0
398,0.6929193641788767,-0.005923505048270941,1.1009715372608733,0
399,0.1431588012698447,0.5134216336247478,0.9601773446529311,0
400,0.13392994168504818,0.6688018446881068,1.0663545758363113,0
401,0.6178679483113182,0.08169914635538834,0.9581712719758742,0
402,0.9908049118557182,0.3655700775376126,1.0113034405183403,0
403,0.7466109838060685,0.767978873526676,0.8053563045326075,0
404,0.032010954987242615,0.21757677435846814,0.9702418880123939,0
405,0.060218568084099006,0.11091100231314024,0.9418124245625673,0
406,0.6365844554252216,0.6988453364391194,1.0913647391262862,0
407,0.935026897890416,0.43797385567004127,1.022549931603453,0
408,0.7042903482985273,0.007964636036428878,1.1289837274133834,0
409,0.18152800190750046,0.5653846128988129,0.9759727301458576,0
410,0.09700892390699384,0.6415293033054856,1.1475422886242848,0
411,0.7382251873163223,0.05241385434406284,1.0713575140869818,0
412,0.9565525524389826,0.2926688052436227,1.167796279383044,0
413,0.6903082034524567,0.7309100901960733,1.0666221789174846,0
414,0.14583921339054937,0.21638666100233775,0.9462094080079769,0
415,0.13610088424360273,0.08335399018615383,1.0631673201201757,0
416,0.5984819200277784,0.6745894648458418,0.9226049580806721,0
417,1.000418329422222,0.41685160437164853,0.9572345623791929,0
418,0.7340888109756902,-0.05322063244927166,1.0242596588064115,0
419,0.1301512982331974,0.6265404311194509,0.8599310526004164,0
420,0.029501991767839575,0.6716833530206104,1.0945209910337073,0
421,0.5919380210834171,0.08269961029004538,1.0327494360613159,0
422,1.0668840915215434,0.3582062535344405,1.0245025323705392,0
423,0.6998890487762826,0.7398523844378295,0.9327675577780317,0
424,0.11255434127294482,0.20800646787409321,1.0691038215710997,0
425,0.07917545397929583,0.09009120878077455,0.9374894603168537,0
426,0.5947289487665888,0.7404947577635449,0.8538207261803991,0
427,0.973397127871886,0.46247917325646104,1.098387322823749,0
428,0.7586896319046432,-0.03164768140685204,0.9452360978808911,0
429,0.13345050894174823,0.4693059524483386,1.0767351951858217,0
430,0.057319964516312424,0.5679562342756348,1.006643446606762,0
431,0.5208861355592671,0.05330811020705101,0.8677565765492892,0
432,1.0211868066009804,0.3865025294483334,1.0768250058048854,0
433,0.6861659959142414,0.7361096468980225,0.9007184209998258,0
434,0.11704937851221497,0.16184459649630417,1.1538526740954755,0
435,0.08813644223848383,0.08017689478028332,1.075890337422327,0
436,0.6111849493718545,0.684530200686604,0.9004976702192402,0
437,1.0270536463233477,0.45487153973486066,0.9988327258250347,0
438,0.7114141861050455,0.06472132856506842,1.2259441393778872,0
439,0.11164498279427469,0.5586020587905834,0.9725697223942211,0
440,0.09245224935162798,0.6036549285125498,1.1838886375666218,0
441,0.5411132167086036,0.0006328706978331669,1.039452971911967,0
442,1.0153925987076244,0.3490860712175299,1.1145949886870214,0
443,0.7529561261102609,0.7477626913890919,1.1641902182006278,0
444,0.1554437851779843,0.2221084849797521,0.9791999995473964,0
445,0.037991891731982794,0.1163075164579142,1.0067341327825279,0
446,0.6165075859533288,0.7087502364065922,0.9650308591758288,0
447,1.016644268696385,0.40873633367120027,1.0259119625424389,0
448,0.683661592533541,0.0409374640187156,1.1376391316028065,0
449,0.06651090514598831,0.5747049874795819,0.9689037358982513,0
450,0.11975478484264679,0.6446228472300529,0.9668196883349681,0
451,0.6418116380648327,0.013633989845138719,1.0836988660645397,0
